Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
D2,30/09/2023,19:30,Hertha,St Pauli,1,2,A,0,1,A,8,24,3,5,11,5,7,3,2,0,0,0,2.7,3.75,2.4,2.65,3.7,2.45,2.65,3.7,2.45,2.71,3.68,2.59,2.6,3.6,2.38,2.63,3.6,2.4,2.73,3.9,2.59,2.66,3.62,2.45,1.57,2.35,1.64,2.36,1.64,2.39,1.59,2.32,0,2,1.85,2,1.91,2.06,1.91,1.98,1.83,2.63,3.6,2.5,2.6,3.5,2.55,2.65,3.55,2.5,2.7,3.6,2.63,2.62,3.5,2.4,2.55,3.6,2.45,2.76,3.68,2.63,2.64,3.53,2.52,1.67,2.15,1.67,2.29,1.75,2.29,1.66,2.19,0,1.95,1.9,1.98,1.93,2.02,1.96,1.94,1.88
D2,01/10/2023,12:30,Elversberg,Greuther Furth,1,1,D,1,1,D,11,15,4,5,13,19,2,8,1,1,0,0,2.55,3.75,2.6,2.5,3.7,2.55,2.5,3.65,2.6,2.48,3.94,2.7,2.4,3.75,2.5,2.4,3.8,2.55,2.55,4.05,2.7,2.46,3.75,2.58,1.53,2.4,1.57,2.52,1.57,2.55,1.52,2.46,0,1.85,2,1.87,2.04,1.95,2.04,1.86,1.95,2.4,3.6,2.88,2.4,3.6,2.75,2.4,3.65,2.75,2.48,3.64,2.86,2.3,3.6,2.7,2.38,3.7,2.63,2.49,3.8,2.93,2.39,3.63,2.75,1.65,2.2,1.68,2.28,1.69,2.5,1.61,2.28,-0.25,2.05,1.75,2.14,1.78,2.14,1.85,2.06,1.76
D2,01/10/2023,12:30,Nurnberg,Magdeburg,1,0,H,0,0,D,16,13,6,1,14,21,7,3,6,5,0,0,2.6,3.75,2.5,2.55,3.7,2.55,2.6,3.7,2.5,2.67,3.78,2.57,2.5,3.75,2.4,2.55,3.6,2.5,2.67,3.8,2.65,2.57,3.66,2.51,1.57,2.35,1.63,2.37,1.63,2.41,1.58,2.31,0,1.95,1.9,1.99,1.92,1.99,1.98,1.92,1.88,2.2,3.8,2.9,2.15,3.75,3,2.2,3.8,2.95,2.27,3.79,3.09,2.1,3.75,3,2.1,3.9,2.9,2.35,4.05,3.17,2.18,3.77,3.01,1.5,2.5,1.56,2.54,1.61,2.71,1.52,2.5,-0.25,1.95,1.9,1.98,1.93,2.02,2,1.9,1.9
D2,01/10/2023,12:30,Osnabruck,Kaiserslautern,2,2,D,2,1,H,9,32,4,13,15,13,4,13,4,3,0,0,2.75,3.6,2.45,2.75,3.6,2.4,2.75,3.55,2.45,2.77,3.67,2.54,2.7,3.6,2.3,2.7,3.5,2.4,2.8,3.75,2.54,2.72,3.57,2.42,1.67,2.15,1.71,2.23,1.78,2.25,1.68,2.14,0,2.05,1.8,2.04,1.87,2.09,1.87,2.02,1.8,2.6,3.6,2.63,2.6,3.5,2.55,2.6,3.55,2.55,2.62,3.59,2.73,2.45,3.6,2.6,2.55,3.5,2.5,2.78,3.7,2.76,2.6,3.55,2.56,1.7,2.1,1.74,2.18,1.8,2.31,1.69,2.14,0,1.9,1.95,1.91,1.99,2,2.04,1.92,1.89
D2,06/10/2023,17:30,Fortuna Dusseldorf,Osnabruck,1,1,D,0,0,D,19,9,4,3,13,11,8,1,5,3,0,0,1.57,4.33,5.25,1.55,4.5,5.25,1.6,4.4,4.9,1.59,4.64,5.36,1.5,4.5,5,1.53,4.5,5,1.59,4.63,5.5,1.55,4.49,5.14,1.44,2.7,1.47,2.79,1.5,2.81,1.45,2.66,-1,1.9,1.95,1.95,1.95,1.95,2.06,1.89,1.91,1.57,4.5,5,1.6,4.4,5,1.6,4.4,4.9,1.61,4.51,5.32,1.53,4.5,4.8,1.55,4.5,4.75,1.62,4.6,5.43,1.57,4.47,5.01,1.44,2.7,1.46,2.83,1.46,2.92,1.43,2.75,-1,1.98,1.88,2,1.91,2,1.98,1.92,1.89
D2,06/10/2023,17:30,Kaiserslautern,Hannover,3,1,H,1,1,D,16,11,11,4,13,17,5,2,4,2,0,1,2.3,3.5,2.9,2.3,3.5,2.9,2.35,3.55,2.85,2.34,3.62,3.08,2.2,3.6,2.88,2.25,3.5,2.9,2.4,3.7,3.04,2.3,3.54,2.91,1.65,2.2,1.68,2.29,1.68,2.3,1.65,2.2,-0.25,2,1.85,2.03,1.88,2.07,1.89,1.97,1.83,2.25,3.6,3.1,2.2,3.6,3.1,2.25,3.6,3.05,2.28,3.54,3.25,2.2,3.6,2.88,2.2,3.5,3,2.39,3.68,3.25,2.24,3.56,3.04,1.7,2.1,1.73,2.19,1.77,2.31,1.66,2.19,-0.25,1.95,1.9,1.97,1.93,2.02,1.93,1.93,1.86
D2,07/10/2023,12:00,Greuther Furth,Hansa Rostock,1,0,H,1,0,H,9,8,4,2,11,16,8,2,1,7,0,0,1.8,4,4.2,1.78,3.8,4.2,1.8,3.8,4.2,1.8,3.89,4.6,1.75,3.8,4,1.75,3.8,4.2,1.81,4,4.6,1.78,3.76,4.25,1.75,2.05,1.85,2.04,1.85,2.09,1.78,2.01,-0.75,2,1.85,2.03,1.88,2.06,1.88,1.99,1.81,1.75,3.8,4.75,1.77,3.8,4.4,1.75,3.75,4.5,1.79,3.79,4.84,1.7,3.8,4.33,1.75,3.7,4.33,1.79,3.92,4.84,1.75,3.76,4.44,1.7,2.1,1.74,2.18,1.81,2.23,1.69,2.12,-0.75,1.98,1.88,2.01,1.9,2.02,1.9,1.95,1.84
D2,07/10/2023,12:00,Magdeburg,Karlsruhe,1,1,D,0,1,A,19,2,5,2,4,12,7,1,3,2,0,0,2.25,3.6,2.9,2.3,3.8,2.8,2.25,3.75,2.9,2.3,4.05,2.89,2.2,3.9,2.7,2.2,3.9,2.75,2.32,4.05,2.9,2.26,3.82,2.8,1.53,2.4,1.52,2.63,1.57,2.63,1.51,2.5,-0.25,2.03,1.83,2.03,1.88,2.07,1.88,1.98,1.82,2.45,3.6,2.7,2.45,3.7,2.6,2.45,3.7,2.65,2.52,3.7,2.72,2.3,3.75,2.62,2.38,3.9,2.55,2.55,4,2.96,2.4,3.78,2.66,1.53,2.4,1.56,2.54,1.56,2.68,1.49,2.54,0,1.8,2.05,1.87,2.05,1.96,2.15,1.81,2
D2,07/10/2023,12:00,Wehen,Hamburg,1,1,D,0,0,D,6,23,2,5,11,3,4,13,2,2,0,0,4.5,4.33,1.67,4.4,4.2,1.68,4.3,4.2,1.7,4.61,4.6,1.68,4.2,4.2,1.65,4.33,4.33,1.62,4.61,4.6,1.7,4.41,4.31,1.66,1.44,2.7,1.47,2.78,1.5,2.8,1.45,2.63,0.75,2.05,1.8,2.07,1.85,2.07,1.85,2,1.8,4,4.2,1.8,4,4.2,1.75,4.2,3.95,1.77,4.07,4.43,1.82,4,4.2,1.7,3.9,4.2,1.73,4.4,4.5,1.82,4.11,4.22,1.73,1.44,2.7,1.46,2.83,1.5,2.92,1.43,2.73,0.75,1.85,2,1.88,2.03,2,2.03,1.89,1.9
D2,07/10/2023,19:30,St Pauli,Nurnberg,5,1,H,1,1,D,20,7,7,3,7,11,8,4,4,1,0,0,1.57,4.2,5.75,1.6,4.2,5.25,1.6,4.1,5.25,1.61,4.32,5.6,1.55,4.2,5,1.57,4.1,5.25,1.61,4.33,5.75,1.58,4.15,5.28,1.7,2.1,1.75,2.16,1.77,2.16,1.71,2.1,-1,2,1.85,2.04,1.87,2.04,1.88,1.98,1.83,1.53,4.33,6,1.55,4.33,5.5,1.57,4.2,5.5,1.57,4.41,5.9,1.5,4.33,5.5,1.53,4.33,5.25,1.6,4.5,6,1.54,4.31,5.67,1.65,2.2,1.68,2.28,1.74,2.34,1.64,2.22,-1,1.9,1.95,1.96,1.94,1.98,2,1.89,1.91
D2,08/10/2023,12:30,Braunschweig,Paderborn,1,3,A,1,2,A,24,11,4,6,9,9,13,4,3,0,0,0,3.1,3.6,2.2,3,3.8,2.15,3,3.7,2.2,3.13,3.86,2.22,2.9,3.8,2.1,3,3.7,2.15,3.14,3.86,2.22,3.03,3.72,2.16,1.57,2.35,1.62,2.4,1.62,2.45,1.57,2.35,0.25,1.93,1.93,1.96,1.94,1.96,1.94,1.91,1.88,2.8,3.5,2.4,2.8,3.6,2.37,2.8,3.6,2.35,2.89,3.59,2.48,2.75,3.6,2.3,2.75,3.5,2.38,3.08,3.74,2.48,2.8,3.59,2.35,1.62,2.25,1.68,2.28,1.68,2.39,1.6,2.29,0.25,1.73,2.08,1.78,2.14,1.91,2.14,1.78,2.02
D2,08/10/2023,12:30,Holstein Kiel,Elversberg,1,1,D,1,0,H,23,9,7,4,13,16,11,2,1,1,0,0,2.1,3.8,3.2,2.15,3.9,2.95,2.15,3.85,3.05,2.15,4.11,3.13,2.05,4,2.9,2.1,3.7,3.1,2.18,4.11,3.2,2.12,3.87,3.02,1.48,2.6,1.49,2.73,1.5,2.78,1.45,2.66,-0.25,1.85,2,1.89,2.01,1.92,2.04,1.85,1.94,2.1,3.8,3.2,2.1,3.8,3.1,2.2,3.8,2.95,2.1,3.93,3.36,2.05,3.8,3.1,2.05,3.8,3.1,2.23,3.96,3.36,2.13,3.82,3.06,1.48,2.6,1.51,2.66,1.52,2.8,1.47,2.63,-0.25,1.83,2.03,1.84,2.08,1.97,2.08,1.86,1.94
D2,08/10/2023,12:30,Schalke 04,Hertha,1,2,A,0,1,A,16,16,6,4,15,14,11,5,2,3,1,0,2.3,3.8,2.8,2.3,3.8,2.8,2.3,3.85,2.8,2.3,4.04,2.89,2.2,3.9,2.7,2.25,3.8,2.75,2.34,4.04,2.89,2.26,3.84,2.78,1.44,2.7,1.48,2.76,1.5,2.76,1.45,2.66,-0.25,2,1.85,2.03,1.88,2.03,1.88,1.97,1.82,1.91,4,3.6,2,3.8,3.3,2.2,3.75,3,1.99,3.97,3.63,2.05,3.8,3.1,2,3.8,3.2,2.25,4.2,3.63,2.05,3.83,3.23,1.5,2.5,1.5,2.69,1.52,2.75,1.48,2.57,-0.25,1.68,2.15,1.74,2.2,1.97,2.21,1.79,2.01
D2,20/10/2023,17:30,Elversberg,Braunschweig,3,0,H,2,0,H,13,7,7,4,12,9,6,1,0,1,0,0,1.91,3.8,3.75,1.88,3.8,3.8,1.9,3.8,3.8,1.9,4.14,3.84,1.8,3.8,3.9,1.83,4,3.6,1.91,4.14,3.9,1.88,3.87,3.72,1.57,2.35,1.6,2.45,1.61,2.45,1.57,2.35,-0.5,1.88,1.98,1.9,2.01,1.93,2.01,1.85,1.95,1.73,4.2,4.2,1.8,4,4,1.8,4,3.95,1.8,4.14,4.31,1.73,4,4,1.75,4,4,1.9,4.28,4.55,1.78,4.02,4.05,1.5,2.5,1.56,2.54,1.59,2.6,1.53,2.45,-0.75,1.98,1.88,2.02,1.88,2.07,1.94,1.99,1.83
D2,20/10/2023,17:30,Hannover,Magdeburg,2,1,H,1,0,H,14,13,4,8,9,14,6,9,2,3,0,0,2.15,3.75,3.1,2.15,3.8,3,2.2,3.7,3,2.16,3.95,3.21,2.1,3.8,2.9,2.1,3.8,3,2.2,3.96,3.21,2.13,3.81,3.06,1.5,2.5,1.53,2.6,1.53,2.64,1.48,2.56,-0.25,1.88,1.98,1.89,2.01,1.92,2.04,1.85,1.94,2.15,3.75,3.1,2.15,3.8,3,2.2,3.7,3,2.19,3.8,3.23,2.15,3.75,2.88,2.1,3.8,3,2.23,3.95,3.36,2.15,3.78,3.07,1.5,2.5,1.54,2.59,1.54,2.66,1.49,2.55,-0.25,1.9,1.95,1.92,1.99,1.94,2.03,1.87,1.94
D2,21/10/2023,12:00,Hamburg,Greuther Furth,2,0,H,2,0,H,17,14,4,3,12,12,6,7,2,4,0,0,1.67,4.33,4.5,1.65,4.4,4.5,1.7,4.2,4.4,1.68,4.52,4.68,1.62,4.4,4.2,1.62,4.33,4.33,1.68,4.52,4.75,1.65,4.31,4.47,1.44,2.7,1.47,2.79,1.47,2.85,1.43,2.72,-0.75,1.83,2.03,1.85,2.07,1.86,2.07,1.8,2,1.65,4.33,4.5,1.68,4.2,4.33,1.7,4.2,4.3,1.69,4.46,4.62,1.62,4.33,4.33,1.65,4.33,4.2,1.71,4.46,4.79,1.66,4.29,4.48,1.44,2.7,1.48,2.77,1.49,2.85,1.44,2.7,-0.75,1.83,2.03,1.87,2.04,1.88,2.09,1.81,2
D2,21/10/2023,12:00,Osnabruck,Wehen,0,2,A,0,1,A,19,14,5,5,14,17,2,3,3,1,0,0,2.25,3.6,3,2.15,3.75,3,2.2,3.7,3,2.31,3.64,3.13,2.15,3.75,2.9,2.15,3.7,2.9,2.31,3.75,3.13,2.2,3.65,3,1.65,2.2,1.7,2.24,1.7,2.35,1.63,2.21,-0.25,1.95,1.9,2,1.91,2,1.94,1.91,1.88,2,3.8,3.4,2.05,3.75,3.3,2.1,3.75,3.2,2.1,3.81,3.44,2,3.7,3.2,2.05,3.8,3.13,2.22,3.9,3.5,2.06,3.74,3.27,1.57,2.35,1.61,2.43,1.65,2.5,1.57,2.36,-0.25,1.78,2.1,1.84,2.08,1.93,2.16,1.8,2.02
D2,21/10/2023,12:00,Paderborn,St Pauli,2,2,D,1,0,H,6,17,3,3,7,11,3,6,0,1,0,0,3.3,3.8,2.05,3.1,3.75,2.1,3.15,3.75,2.1,3.21,3.95,2.16,3,3.8,2.05,3.1,3.8,2.05,3.3,3.95,2.16,3.12,3.78,2.1,1.57,2.35,1.6,2.45,1.6,2.55,1.55,2.4,0.25,2,1.85,2.01,1.89,2.02,1.89,1.96,1.82,3.3,3.8,2,3.25,3.7,2.1,3.25,3.5,2.15,3.45,3.84,2.09,3.2,3.75,2,3.13,3.7,2.05,3.54,3.84,2.15,3.25,3.74,2.07,1.6,2.3,1.65,2.33,1.65,2.45,1.59,2.31,0.25,2.05,1.8,2.08,1.82,2.12,1.87,2.01,1.8
D2,21/10/2023,19:30,Fortuna Dusseldorf,Kaiserslautern,4,3,H,1,3,A,20,16,5,8,12,8,6,5,4,1,0,0,1.85,4,3.8,1.88,3.8,3.75,1.95,3.7,3.6,1.91,3.91,4,1.83,3.9,3.6,1.85,3.8,3.7,1.92,4,4,1.87,3.82,3.78,1.65,2.2,1.7,2.24,1.7,2.3,1.63,2.22,-0.5,1.88,1.98,1.91,2,1.91,2,1.85,1.94,1.85,3.8,3.8,1.88,3.75,3.8,1.95,3.7,3.65,1.91,3.84,4.07,1.83,3.75,3.75,1.85,3.8,3.7,2.02,3.86,4.09,1.91,3.74,3.74,1.67,2.15,1.71,2.22,1.73,2.26,1.67,2.16,-0.5,1.88,1.98,1.91,1.99,2,2.03,1.9,1.91
D2,22/10/2023,12:30,Hansa Rostock,Holstein Kiel,1,3,A,1,1,D,22,10,9,5,13,14,9,2,1,4,0,1,2.7,3.6,2.45,2.7,3.6,2.45,2.7,3.55,2.45,2.83,3.59,2.53,2.62,3.6,2.38,2.7,3.5,2.4,2.83,3.62,2.53,2.71,3.53,2.44,1.67,2.15,1.71,2.23,1.71,2.28,1.65,2.19,0,2.05,1.8,2.07,1.85,2.08,1.85,2.01,1.8,2.5,3.5,2.7,2.55,3.3,2.75,2.55,3.4,2.7,2.65,3.29,2.88,2.4,3.4,2.7,2.5,3.3,2.7,2.84,3.53,2.94,2.56,3.35,2.73,1.88,1.98,1.92,1.97,2.02,2.26,1.81,2,0,1.83,2.03,1.87,2.04,1.89,2.09,1.84,1.98
D2,22/10/2023,12:30,Karlsruhe,Schalke 04,3,0,H,2,0,H,12,9,5,3,13,13,7,5,1,1,0,0,2.3,3.75,2.8,2.25,3.8,2.87,2.35,3.75,2.8,2.4,3.79,2.88,2.2,3.9,2.7,2.3,3.7,2.75,2.4,3.9,2.88,2.31,3.75,2.77,1.53,2.4,1.57,2.51,1.57,2.55,1.52,2.45,-0.25,2.03,1.83,2.1,1.83,2.1,1.89,2.01,1.79,2.3,3.75,2.8,2.35,3.75,2.75,2.35,3.75,2.75,2.37,3.84,2.9,2.3,3.7,2.7,2.25,3.7,2.75,2.39,3.9,2.95,2.31,3.74,2.81,1.48,2.6,1.5,2.68,1.54,2.85,1.49,2.55,-0.25,2.03,1.83,2.07,1.85,2.09,1.9,2.01,1.81
D2,22/10/2023,12:30,Nurnberg,Hertha,3,1,H,0,1,A,18,14,7,6,13,11,11,5,3,2,1,1,2.8,3.6,2.38,2.75,3.7,2.35,2.8,3.7,2.35,2.77,3.77,2.49,2.7,3.75,2.25,2.7,3.5,2.4,2.8,3.77,2.49,2.72,3.65,2.39,1.6,2.3,1.61,2.42,1.61,2.45,1.58,2.33,0,2.1,1.78,2.06,1.85,2.09,1.86,2.03,1.79,2.5,3.6,2.63,2.45,3.6,2.65,2.5,3.65,2.65,2.56,3.55,2.82,2.4,3.7,2.6,2.4,3.6,2.63,2.61,3.77,2.82,2.48,3.61,2.65,1.6,2.3,1.65,2.33,1.65,2.45,1.58,2.33,0,1.83,2.03,1.86,2.05,1.89,2.08,1.84,1.97
D2,27/10/2023,17:30,Braunschweig,Fortuna Dusseldorf,1,4,A,0,2,A,16,12,5,6,12,6,8,4,2,1,0,0,3.75,4.2,1.83,3.9,3.8,1.85,3.8,3.95,1.85,4.01,3.97,1.89,3.75,3.9,1.8,3.7,3.9,1.83,4.01,4.2,1.89,3.85,3.9,1.84,1.6,2.3,1.65,2.34,1.65,2.42,1.6,2.31,0.5,2,1.85,2.01,1.89,2.05,1.9,1.98,1.83,3.75,4,1.91,3.75,3.8,1.9,3.65,3.85,1.9,3.91,3.83,1.95,3.7,3.8,1.83,3.5,3.9,1.87,3.97,4,2,3.75,3.84,1.88,1.6,2.3,1.67,2.31,1.67,2.4,1.6,2.3,0.5,1.93,1.93,1.95,1.95,2.05,2,1.93,1.88
D2,27/10/2023,17:30,Greuther Furth,Osnabruck,4,0,H,1,0,H,13,5,6,2,15,15,10,1,0,3,0,0,1.75,4.2,4.2,1.75,4,4.2,1.73,4.1,4.3,1.76,4.32,4.32,1.67,4.2,4.2,1.7,4.1,4.1,1.78,4.32,4.5,1.74,4.08,4.18,1.57,2.35,1.58,2.49,1.6,2.63,1.55,2.4,-0.75,1.93,1.93,1.96,1.94,1.98,1.98,1.92,1.88,1.65,4.2,5,1.66,4.1,4.8,1.67,4,4.7,1.68,4.32,5.01,1.6,4.2,4.6,1.65,4.1,4.4,1.72,4.32,5.09,1.67,4.12,4.65,1.65,2.2,1.65,2.34,1.67,2.48,1.6,2.29,-0.75,1.8,2.05,1.86,2.05,1.88,2.09,1.83,1.98
D2,28/10/2023,12:00,Hertha,Paderborn,3,1,H,2,0,H,11,16,5,6,13,14,3,9,5,1,1,0,2.2,3.75,3.1,2.2,3.8,2.95,2.2,3.7,3,2.25,3.95,3.02,2.15,3.8,2.88,2.15,3.8,2.88,2.25,3.95,3.1,2.19,3.78,2.96,1.53,2.4,1.56,2.55,1.56,2.55,1.52,2.45,-0.25,1.98,1.88,1.98,1.93,2.02,1.95,1.92,1.89,2.2,3.8,3,2.15,3.8,3,2.2,3.75,3,2.27,3.65,3.19,2.15,3.7,2.9,2.1,3.8,3,2.28,3.88,3.29,2.15,3.74,3.04,1.5,2.5,1.55,2.58,1.55,2.68,1.5,2.51,-0.25,1.93,1.93,1.97,1.93,1.97,1.98,1.86,1.93
D2,28/10/2023,12:00,Schalke 04,Hannover,3,2,H,1,0,H,11,14,6,3,15,15,4,5,4,1,0,0,2.3,3.75,2.8,2.25,3.8,2.8,2.35,3.75,2.75,2.34,4.06,2.82,2.2,3.9,2.7,2.25,3.8,2.7,2.35,4.06,2.82,2.29,3.81,2.76,1.53,2.4,1.54,2.6,1.54,2.6,1.51,2.49,-0.25,2.05,1.8,2.06,1.85,2.12,1.85,2.01,1.8,2.3,3.75,2.8,2.35,3.6,2.8,2.35,3.8,2.7,2.39,3.77,2.91,2.25,3.75,2.7,2.25,3.75,2.75,2.39,3.93,2.91,2.31,3.72,2.79,1.65,2.2,1.68,2.28,1.68,2.55,1.58,2.31,-0.25,2.05,1.8,2.08,1.84,2.09,1.84,2,1.8
D2,28/10/2023,12:00,St Pauli,Karlsruhe,2,1,H,0,1,A,20,6,9,3,10,10,7,3,1,2,0,0,1.65,4.2,4.75,1.66,4.2,4.6,1.65,4.2,4.8,1.66,4.36,5.01,1.62,4.2,4.4,1.62,4.2,4.6,1.7,4.36,5.01,1.64,4.19,4.7,1.53,2.4,1.57,2.51,1.57,2.52,1.54,2.41,-0.75,1.8,2.05,1.83,2.09,1.84,2.09,1.79,2.02,1.57,4.33,5.5,1.55,4.33,5.75,1.55,4.4,5.5,1.57,4.36,6.01,1.5,4.33,5.5,1.53,4.2,5.5,1.61,4.42,6.3,1.54,4.3,5.57,1.62,2.25,1.63,2.35,1.63,2.55,1.58,2.32,-1,1.9,1.95,1.94,1.96,2.02,1.99,1.89,1.91
D2,28/10/2023,19:30,Kaiserslautern,Hamburg,3,3,D,2,1,H,13,20,5,9,8,15,3,4,1,4,0,0,3,3.8,2.2,3,3.75,2.15,2.95,3.75,2.2,3.07,3.96,2.23,2.9,3.8,2.1,2.88,3.8,2.15,3.07,3.96,2.23,2.98,3.78,2.17,1.53,2.4,1.57,2.51,1.62,2.52,1.56,2.38,0.25,1.93,1.93,1.95,1.95,1.96,1.96,1.9,1.89,2.7,3.8,2.38,2.7,3.7,2.4,2.8,3.75,2.3,2.76,3.88,2.46,2.7,3.75,2.25,2.63,3.8,2.3,2.91,3.88,2.46,2.74,3.75,2.34,1.53,2.4,1.55,2.58,1.6,2.63,1.52,2.47,0,2.05,1.8,2.07,1.85,2.12,1.85,2.06,1.77
D2,29/10/2023,12:30,Holstein Kiel,Nurnberg,0,2,A,0,0,D,14,21,1,5,12,8,7,3,2,4,0,0,2.05,3.8,3.25,2.05,3.75,3.25,2.1,3.8,3.2,2.11,3.89,3.37,2,3.75,3.2,2.05,3.7,3.2,2.12,3.89,3.37,2.06,3.77,3.24,1.57,2.35,1.61,2.42,1.61,2.42,1.58,2.34,-0.25,1.8,2.05,1.85,2.07,1.85,2.09,1.79,2.02,2.2,3.8,3,2.2,3.7,3,2.2,3.7,3,2.26,3.71,3.19,2.15,3.7,2.9,2.15,3.75,2.9,2.26,3.85,3.27,2.19,3.68,3.02,1.6,2.3,1.65,2.32,1.66,2.5,1.59,2.31,-0.25,1.9,1.95,1.95,1.95,1.96,2.02,1.9,1.9
D2,29/10/2023,12:30,Magdeburg,Elversberg,1,2,A,0,2,A,18,8,5,4,12,14,5,3,2,2,0,0,2.1,3.75,3.2,2.1,3.9,3.1,2.1,3.8,3.1,2.13,3.92,3.29,2,4,3,2.05,4,3,2.14,4.09,3.3,2.09,3.82,3.14,1.5,2.5,1.54,2.61,1.54,2.61,1.51,2.5,-0.25,1.85,2,1.87,2.04,1.91,2.04,1.83,1.98,2.05,3.8,3.3,2.1,3.9,3.1,2.1,3.85,3.1,2.08,3.87,3.46,2,3.9,3.1,2,3.9,3.1,2.17,4,3.46,2.07,3.81,3.19,1.44,2.7,1.44,2.87,1.53,2.9,1.42,2.77,-0.25,1.78,2.03,1.81,2.09,1.86,2.11,1.81,1.99
D2,29/10/2023,12:30,Wehen,Hansa Rostock,1,0,H,0,0,D,16,16,6,4,7,9,9,11,1,0,0,0,2.3,3.5,3,2.3,3.5,2.9,2.3,3.5,2.95,2.33,3.51,3.19,2.2,3.6,2.9,2.25,3.4,3,2.33,3.65,3.19,2.27,3.47,3,1.85,2,1.88,2,1.88,2.1,1.81,1.98,-0.25,1.98,1.88,2.01,1.89,2.01,1.91,1.95,1.85,2.45,3.5,2.8,2.37,3.4,2.9,2.35,3.45,2.9,2.48,3.42,3.02,2.3,3.5,2.8,2.38,3.4,2.8,2.48,3.55,3.05,2.37,3.41,2.9,1.8,2,1.85,2.05,1.89,2.12,1.79,1.99,-0.25,2.1,1.78,2.13,1.81,2.16,1.85,2.04,1.78
D2,03/11/2023,17:30,Elversberg,St Pauli,0,2,A,0,2,A,7,10,2,4,10,7,6,3,2,1,0,0,3.3,3.8,2,3.5,3.7,2,3.35,3.65,2.05,3.65,3.88,2.01,3.25,3.6,1.95,3.4,3.7,1.95,3.65,3.88,2.05,3.45,3.73,1.99,1.67,2.15,1.68,2.28,1.69,2.31,1.64,2.22,0.5,1.88,1.98,1.89,2.01,1.92,2.02,1.84,1.97,3,3.6,2.2,3.1,3.5,2.2,3.2,3.65,2.15,3.25,3.67,2.23,2.9,3.5,2.15,3.25,3.7,2,3.55,3.76,2.29,3.2,3.62,2.13,1.7,2.1,1.74,2.18,1.76,2.31,1.69,2.14,0.25,1.93,1.93,1.96,1.94,2.1,2.04,1.97,1.85
D2,03/11/2023,17:30,Fortuna Dusseldorf,Wehen,1,3,A,0,3,A,25,11,7,5,14,6,6,6,4,5,0,0,1.55,4.5,5.25,1.57,4.4,5,1.6,4.3,4.9,1.58,4.67,5.46,1.5,4.33,5,1.53,4.5,5,1.6,4.67,5.46,1.56,4.46,5.17,1.48,2.6,1.51,2.65,1.53,2.65,1.5,2.54,-1,1.9,1.95,1.93,1.97,1.96,2.01,1.89,1.92,1.5,4.5,5.75,1.55,4.4,5.5,1.55,4.4,5.5,1.55,4.66,5.83,1.5,4.33,5.5,1.53,4.4,5,1.6,4.7,6.27,1.53,4.46,5.53,1.53,2.4,1.56,2.53,1.59,2.6,1.52,2.47,-1,1.88,1.98,1.88,2.02,1.93,2.06,1.86,1.96
D2,04/11/2023,12:00,Kaiserslautern,Greuther Furth,0,2,A,0,1,A,18,13,2,6,8,13,9,3,3,2,1,0,2.15,3.6,3.25,2.15,3.7,3.1,2.15,3.65,3.15,2.15,3.72,3.4,2.05,3.6,3,2.05,3.7,3.13,2.17,3.8,3.4,2.11,3.64,3.21,1.62,2.25,1.68,2.28,1.7,2.33,1.63,2.24,-0.25,1.83,2.03,1.87,2.04,1.88,2.08,1.82,1.98,2.3,3.4,3.1,2.2,3.5,3.1,2.2,3.5,3.15,2.32,3.58,3.16,2.1,3.5,3,2.15,3.5,3.1,2.32,3.72,3.32,2.21,3.5,3.09,1.75,2.05,1.79,2.11,1.83,2.29,1.75,2.06,-0.25,2,1.85,1.96,1.94,2.03,2.02,1.91,1.9
